UniqueCount	AmbigCount
37	8
0	475
830	88
4	82
0	0
0	0
102	532
4	387
0	427
0	378
0	250
3	244
3	72
2	61
48	62
8	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2945
0	3050
1	1282
7	54
46	1324
0	1324
31	120
781	781
0	606
55	1336
1	1166
0	437
26	1445
11	1210
2	106
3	19
0	0
1055	955
0	764
0	711
2	143
0	692
23	49
44	84
0	43
0	69
0	1
0	0
382	375
4	289
8	57
0	107
0	97
16	27
0	61
6	61
108	715
5	372
3	513
1	29
0	94
4	227
25	174
1	123
18	85
8	0
6	84
2	86
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
596	422
4	60
3	5
7	373
13	374
59	16
2	62
0	0
0	0
0	32
0	50
0	49
0	0
0	40
0	0
0	11
0	0
2	38
0	0
0	0
8	24
4	3
0	19
6	74
3	14
0	55
0	27
0	0
0	0
3948	572
5	481
5	0
0	0
103	1193
3	1507
140	1949
26	2042
13	1969
199	654
0	14
2	466
0	149
0	125
9	237
9	253
22	107
9	153
0	103
0	155
0	22
8	57
175	476
0	453
0	70
2	70
214	42
14	8
0	8
5	0
0	0
2	0
1166	220
0	60
4	163
18	482
0	295
0	65
0	50
0	74
4	4
0	39
0	423
9	718
11	89
0	2
1	383
23	132
14	278
0	397
0	667
54	205
0	205
0	191
1	184
0	0
7	15
32	13
11	11
11	55
0	110
0	0
0	0
0	0
0	0
0	0
4	4400
0	2128
26	2005
14	4376
4	276
9	1518
53	3118
0	343
0	110
232	2
0	0
467	18
0	1
4	3
1	9
0	914
0	920
0	615
0	609
64	168
0	478
26	252
0	129
0	129
0	56
2	129
15	11
19	83
8	73
92	1238
202	1238
0	650
4	471
16	0
141	135
0	434
0	827
5	893
0	903
0	834
1	1374
0	1460
0	380
0	0
18	0
0	426
0	11
0	384
0	441
12	6
0	434
0	1
1	339
0	782
3	835
0	807
31	877
2	786
24	900
12	3
1	29
61	26
16	31
18	0
0	0
136	109
192	228
32	140
0	0
10	0
0	218
57	416
0	191
0	36
0	299
1	92
0	118
9	0
0	0
0	265
40	451
0	444
0	201
0	440
0	211
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
2	117
0	117
0	42
0	74
0	42
0	1
0	0
0	0
0	0
0	0
262	501
22	206
2	3
0	24
31	0
0	280
1749	290
1269	275
0	0
0	0
0	0
97	1117
22	727
0	1117
151	34
0	19
0	34
0	10
0	1120
27	125
0	94
0	455
1	40
0	40
0	45
0	1115
51	27
0	85
0	91
0	4
1	8
0	19
0	73
2	4
0	111
0	6
1	4
0	53
3	4
0	45
0	3
0	0
626	479
1	355
4	346
0	340
0	276
3	22
0	448
1122	382
0	0
0	0
0	0
0	0
0	0
128	429
0	429
0	0
0	0
0	0
3	105
9	114
0	71
12	7
0	0
4	573
30	171
4	567
4	342
5	571
0	583
903	354
2	333
10	13
0	118
0	32
0	1070
0	1099
0	311
22	387
0	1140
63	314
0	380
11	954
91	136
0	0
0	1137
0	144
2	46
2	30
1	30
0	40
2	44
2	30
0	0
0	40
35	95
0	81
0	62
0	40
1	21
8	6
0	0
1256	19
275	315
0	286
4	10
0	8
1	22
4342	921
40	594
544	1827
9	1705
13	55
0	1707
23	254
0	1147
0	176
2	40
2	59
19	354
152	867
2	463
18	139
34	22
4	360
38	3891
0	12975
5402	11793
3	2052
467	2059
0	436
4	315
1425	1280
3	561
4	142
4	769
0	304
0	305
0	308
0	306
4	54
3	31
1	57
1	13
5	12
23	64
1	4
0	19
0	0
0	109
0	115
7	34
0	108
0	25
0	8
0	0
0	0
0	0
0	0
0	0
0	0
25	36
6	28
49	11
18	70
0	1176
0	182
0	52
0	54
0	54
3	3
2	8
8	852
0	1269
0	0
0	0
821	1849
0	1103
10	1602
0	1772
0	1810
27	1737
14	267
19	24
12	0
793	499
2	326
0	164
0	0
11	40
0	40
2	0
0	0
0	0
0	0
12	0
6	1117
8	0
1	283
0	1038
0	1117
64	234
0	419
20	601
14	216
25	231
3	208
0	495
0	431
0	630
426	616
7	18
8	595
62	96
121	4
6	47
15	791
0	915
6	723
0	690
4	939
5	611
6	176
4	294
0	257
1	222
4	444
11	0
5	84
11	1
4	79
12	247
0	121
0	39
0	18
9	5
0	161
0	177
0	62
0	78
1	0
135	63
0	61
0	0
0	0
0	0
0	0
6	3
0	3
124	1279
18	1059
3	571
10	199
0	33
0	0
0	0
0	0
4	7
0	7
0	0
10	2
0	0
0	0
3	2520
3	2383
15	598
4	452
1	492
8	64
0	0
2	230
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1588	653
27	638
0	0
183	118
1	117
321	3
0	1837
0	335
0	27
0	393
0	104
0	183
14	365
0	196
0	151
0	156
0	1707
0	1593
0	434
8	1627
0	202
1	531
0	1510
0	196
1	294
0	226
0	216
0	36
0	322
7	75
1	80
0	290
0	264
0	200
0	126
0	193
0	189
0	88
0	3
0	51
3	14
521	4930
586	3591
0	420
0	758
6	3933
3	1086
75	0
0	718
0	1285
324	1286
6	928
3	18
6	32
150	181
6	4
0	4
0	1524
0	1522
0	621
0	623
0	719
0	558
10	505
0	219
2	419
0	16
0	8
8	553
0	230
6	554
8	555
0	550
0	0
0	0
913	173
26	112
10	91
0	0
0	0
5	367
80	1994
0	3779
1	2322
2	50
0	3709
11	3426
1031	1843
23	358
0	139
0	71
2	95
13	238
0	192
0	3955
0	0
0	0
0	0
0	0
0	0
0	0
0	0
783	559
3	140
2	416
6	96
9	951
2	1003
23	860
0	1056
14	743
4	951
17	75
0	19
0	0
0	19
0	0
323	221
7	220
7	20
2	0
6	7
2	0
152	242
0	175
0	131
17	157
0	153
10	212
0	68
0	22
17	0
0	0
213	6
0	0
0	0
0	0
0	0
3608	38
6907	797
84	715
2	2236
36	0
24	2331
2	6
0	322
1	1457
0	207
0	0
0	0
0	0
554	1339
1	99
0	890
4	4
0	426
5	307
12	786
0	808
0	780
0	60
2	738
2	33
0	90
0	9
0	9
0	207
0	189
0	146
0	43
0	17
3	14
65	71
0	67
0	57
0	1
0	9
4	0
0	17
12	25
0	25
0	330
0	245
0	374
3	466
1	84
0	158
14	42
0	0
0	0
0	0
0	0
13	1
0	1
0	16
0	46
0	99
0	302
0	0
0	8
2	7
0	7
1	2
0	5
0	17
0	19
0	8
0	296
741	71
2	18
0	53
1	103
0	103
7	256
0	265
170	711
1	256
10	93
2	778
0	57
3	1486
763	1954
25	1894
0	1601
7	120
0	0
64	28
4	13
0	15
0	10
1	8
2	241
7	121
6	39
11	4
6	0
2	0
0	137
0	72
0	135
0	137
0	136
4	81
0	48
0	3
0	3
13	18
0	18
159	2
2790	1267
6	1179
1	114
0	342
86	21
4489	176
12	129
0	4
0	0
0	0
0	0
0	0
165	734
1	64
9	504
161	1329
0	1096
11	517
1	981
0	0
1	10
0	23
0	0
0	3
0	0
0	0
0	17
0	4
0	4
0	4
0	7
0	4
0	0
0	13
0	7
5	563
0	112
12	75
0	560
932	213
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
23	0
539	7
2	314
1	1561
0	1636
6	716
1	59
0	28
2	68
0	78
17	209
0	120
2	22
0	914
1	3
2	15
7	107
2	184
1	45
31	88
0	29
0	100
0	70
0	62
0	100
5469	2750
8	2630
4	386
13	66
39	357
6	337
4	155
0	22
12	92
0	67
17	24
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	9
0	6
0	19
0	20
0	6
0	20
0	17
0	0
0	6
0	0
0	0
3	0
0	39
7	44
5	0
1	17
4	18
7	20
3	8
775	509
10	0
0	495
0	2
37	1
13	0
0	0
1138	277
0	155
5	192
1	28
1	30
1	21
2	0
0	8
835	1287
21	64
0	1149
4	248
0	73
0	17
0	17
2	31
7	244
85	116
23	561
0	0
0	220
72	2
1	0
14	313
33	313
1044	303
2	15
0	220
0	45
3211	728
17	13
1	137
0	295
5	535
492	531
15	350
48	286
0	58
35	0
4	3693
0	208
0	189
1	17
6	311
0	107
125	16
0	3676
657	596
2	334
0	451
14	617
0	132
25	214
2	113
0	99
0	140
748	11
0	4296
65	4201
1	34
4	30
6	72
13	55
106	157
36	1244
1	1150
7	117
5	4017
0	96
0	96
0	96
3	21
0	79
0	3
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
2	25
0	29
0	30
0	21
0	4
0	4
0	8
0	4
0	1
1	1006
0	931
0	982
0	1347
1	1188
7	46
0	990
21	899
2	18
15	86
9	18
495	3417
10	4
55	37
0	3414
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
33	181
104	2716
21	5
3	2799
2	2799
7	574
10	574
3	534
38	0
53	534
1	1
0	1
0	0
0	0
6	2079
0	2032
1	273
9	298
4	72
2	0
6	2046
23	236
84	236
8	73
1	11
7	0
1	8
0	8
0	1
0	2
8	3144
8	339
42	3671
48	3504
37	30
2	53
0	391
12	68
10	3572
64	835
0	1241
2	213
78	471
23	712
4	368
4	367
0	325
75	37
1	4
0	0
7	2
0	2
0	0
0	0
6	878
67	878
0	27
20	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	8
0	8
0	285
0	302
0	254
0	253
6	167
75	127
16	131
3	26
3	25
492	24
18	17
1	906
2	1046
4	966
0	324
0	57
0	16
0	0
0	3
0	3
0	3
1	6
0	3
0	0
0	20
6	17
0	15
4	1830
0	1840
5	46
3	210
2	307
1	261
0	42
0	28
1	2
0	1868
0	1830
0	0
525	854
0	867
2	664
0	477
0	43
5	9
1	7
19	0
2	7
0	702
4	233
9	681
23	204
1	27
0	799
0	0
0	0
0	0
13	0
10	1566
0	35
2	6
46	11
0	7
2	1572
1	257
7	7
6	1183
2	43
0	1556
0	1556
22	498
4	580
0	490
0	154
0	222
0	41
0	89
0	580
0	580
0	0
0	0
0	601
19	63
0	9
2	36
0	8
0	8
0	87
0	0
0	87
0	0
4	2
0	2
0	2
0	16
0	444
2	1563
49	1663
52	533
2	8
0	144
133	4
145	691
98	624
1	73
5	1640
1	31
0	1
0	21
0	15
16	9
0	9
0	0
2	4
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
446	672
7	240
2	86
0	133
3	305
47	44
1403	606
18	442
0	125
14	154
1	27
5	6
9	13
0	12
0	0
265	3317
20	2144
52	2797
0	57
11	57
148	8
4	7
0	2435
0	2509
0	2353
0	2692
0	290
4	2741
0	2396
0	1828
0	2192
56	127
92	1353
10	334
17	5
0	5
11	505
1	384
13	388
4	7
25	290
0	83
6	1
0	112
6	55
149	419
22	286
40	236
4	1154
0	1018
0	0
0	231
9	57
10	1066
406	779
2	415
7	238
2	615
7	33
0	185
99	191
4	3
12	178
0	159
0	173
0	0
0	0
0	0
0	0
0	2818
1237	4741
0	2833
0	2868
5	305
34	2865
4	191
15	1343
15	479
83	1289
0	0
0	434
55	432
0	451
0	238
19	149
0	56
12	92
26	1736
8	1735
5	54
1	12
0	41
0	49
11	37
1	47
0	47
3	26
1	2
0	4
28	3474
0	31
3	31
0	127
3	3359
6	212
7	0
83	3589
14	48
1	2
3	1017
19	0
2	3656
0	4
0	12
0	13
4	13
0	4
0	5
0	0
0	0
3	0
0	8
0	13
923	1351
23	1068
33	573
20	169
0	0
0	2
4	25
0	0
4	0
10	16
0	26
0	1321
25	472
18	163
84	260
68	915
0	1070
34	142
25	3
0	0
0	0
0	0
1764	52
4	28
75	99
252	67
70	94
0	0
0	0
0	0
1707	1546
0	160
8	156
0	1384
14	305
0	186
1	130
0	26
0	0
0	0
0	0
44	158
0	13
0	13
4	147
0	0
2	1261
9	149
0	1263
0	1261
0	69
0	711
6	97
2501	29
0	790
2	445
0	578
0	523
1	230
0	240
9	214
0	546
0	714
21	221
0	392
5	715
63	700
2	471
7	42
0	86
1	43
0	494
0	13
0	39
0	75
0	830
610	86
0	85
0	26
0	21
43	0
4426	446
0	97
0	249
23	0
19	7
2	0
18	44
48	5
64	4
76	4
0	0
0	0
5	0
20	2985
0	2948
6	2014
0	236
2	1537
6	1317
19	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	1356
3	1337
15	515
200	1803
6	1802
82	6
80	169
1	22
28	174
2	7
0	62
6	267
0	235
29	284
13	64
0	29
0	26
4	60
12	722
8	126
5	32
21	1843
0	2905
133	2912
1	113
0	173
2	320
151	220
20	200
5	238
10	336
9	55
0	10
25	157
0	8
2	123
1	120
0	2
7	8
0	0
2777	20
222	162
26	162
0	103
2	56
0	62
84	329
944	700
30	531
149	157
58	7
0	301
24	227
0	102
0	87
0	58
0	7
10	23
7	0
0	1
0	91
0	139
0	144
0	14
0	0
7	4
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	0
21	494
7	486
14	494
0	0
0	0
0	1
0	1
0	0
0	0
0	125
0	21
22	122
2	105
33	115
0	10
21	7
0	7
27	233
3	199
0	94
0	107
630	118
5	113
7	46
2	0
156	1261
3	349
2	635
3	1243
0	932
3	237
0	286
97	1916
177	1915
0	9
16	32
806	1675
237	505
6	108
1	87
184	1135
3	3
11	3
4052	13262
125	13080
101	8977
3	2213
0	2512
0	2400
5	174
0	2466
21	4130
15	651
24	630
0	0
0	171
0	171
299	5
1	4
3994	2585
1	1690
1	662
3	924
201	1116
0	196
16	16
0	25
0	99
2	10
0	90
9	659
59	687
0	98
4	37
62	242
21	236
2	120
0	153
1226	1807
0	1659
2	323
84	9
62	3
0	66
24	0
52	17
7	15
0	7
2	4
0	0
0	203
23	223
3	14
2	94
1	307
1385	492
0	278
0	441
0	203
0	1268
0	1235
0	1364
0	1431
5	56
7	97
0	2
5	117
0	105
1	138
1	142
0	95
0	62
3	17
0	137
0	1413
0	1456
3396	49
352	12
1	0
14	674
24	695
6	79
5	193
0	93
8	122
0	211
6	214
8	69
5	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
198	1758
0	1792
0	1572
0	431
0	31
10	350
0	341
11	365
5	365
0	171
3	215
12	0
6	148
130	2560
0	2549
0	156
17	99
0	5
3	96
1	97
4	10
4	84
0	19
5	6
0	6
2275	762
38	682
5	0
9	0
0	0
0	0
1	877
2	155
2	292
0	21
2	171
436	1238
6	268
30	264
0	84
444	1546
1	1540
0	70
1004	2
0	1
0	1
0	1
0	0
0	0
0	0
301	181
0	120
0	104
41	120
0	125
0	55
0	5
0	187
0	194
0	0
0	0
0	0
71	1
0	0
641	270
0	262
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
6	258
0	438
0	392
0	377
1	90
0	65
1	377
8	182
0	153
2	177
0	5
571	163
0	14
1	43
0	14
1	118
18	1200
47	1712
0	163
0	1584
0	1153
0	490
0	53
0	255
9	1896
8	1090
0	1399
6	1844
5	416
9	32
24	937
0	20
7	930
122	934
26	248
19	54
0	33
0	147
8	0
0	763
0	159
0	383
0	91
0	236
2	676
1	33
85	47
12	128
0	70
6	51
0	45
1	54
0	14
0	216
10	322
0	293
0	56
0	26
0	269
2	46
0	70
10	6
0	0
1763	17
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	1
0	11337
145	11337
3	1090
243	1238
0	1234
2	59
7	200
11	126
156	299
9	298
44	175
1	227
0	0
0	0
0	0
0	0
1186	3
1003	78
1	75
1163	989
0	977
0	0
0	2
0	2
0	2
471	578
8	571
19	2582
0	1952
5	2131
89	2629
0	2242
27	73
17	1555
0	566
10	25
21	174
13	11
16	27
5	141
2	46
0	2688
2210	23
331	566
40	565
813	189
65	165
2	333
12	364
5	286
4	13
0	7
2	26
0	48
41	61
163	90
11	32
7	7
167	389
0	431
0	282
0	267
0	42
0	166
0	38
85	30
37	255
0	88
18	115
2637	1564
0	1551
306	2246
3	2070
58	72
0	245
0	500
0	526
0	413
0	527
1	527
65	658
0	44
2	139
0	10
2	152
123	512
0	409
0	409
1	362
0	365
0	307
1	388
0	225
12	185
0	98
14	53
0	1822
77	1805
0	1803
0	71
0	1741
0	100
13	4
5	863
33	849
10	517
0	430
0	115
19	11
0	12
1	5
31	0
2	50
340	1971
21	1374
2	290
0	0
15	1068
0	132
0	115
0	559
2	503
0	21
6	357
0	29
0	9
3	9
105	0
2	20
0	1
0	7
85	0
0	6
0	22
84	2066
0	1883
0	662
67	71
2	8
0	3
0	3
0	9
0	48
0	3
0	1
0	1
25	72
4	89
0	20
0	16
0	1
0	10
570	83
0	71
929	327
38	85
0	228
6	41
0	57
40	25
0	0
0	2
0	2
0	2
952	7140
673	1236
108	6845
0	1276
9733	102
99	383
2	383
5	273
14	151
2	4
1	13
0	9
0	7
1	3
1	1
0	0
2	3
0	3
99	330
2	101
0	152
15	72
0	132
5	100
0	263
26	76
6	48
0	27
9	2
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	358
0	356
0	178
0	209
0	356
386	7
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	6304
22	4635
0	8037
1	346
6	7699
0	4427
0	4437
0	1210
5	646
1	271
18	1250
4	651
0	448
20	102
0	7633
0	7597
0	0
0	46
0	203
4	181
0	45
0	15
5	68
1	40
0	33
0	0
34	21
0	1238
0	1268
0	1108
0	1203
2	393
2	4
374	693
2	689
0	0
0	0
0	0
0	0
68	164
3	159
0	159
0	0
0	0
4375	1195
188	1138
145	88
2	88
1	15
5	15
0	176
0	0
0	1
1	2
3	56
2	176
1	4190
0	4190
4	2937
485	4164
49	131
0	1939
0	0
0	0
0	0
76	1582
126	1581
2	119
1	175
0	21
0	1
469	57
0	52
37	90
70	363
0	346
18	38
17	31
13	52
1	18
210	707
0	120
3	632
0	471
5	88
0	356
0	173
0	68
0	49
2	221
0	292
9	202
0	185
0	258
6	127
0	30
7	19
12	66
0	10
0	11
0	19
0	11
0	26
0	113
256	1308
14	1265
4	807
0	176
0	0
3	555
0	359
0	368
0	62
0	60
0	547
0	548
0	351
0	352
0	360
0	361
2	13
0	0
1868	782
1	426
1	448
0	55
32	36
16	32
103	47
4	14
23	1
32	98
0	0
6	11
0	3
0	8
5	77
16	93
0	9
0	22
11	75
0	16
0	31
0	21
0	0
0	0
3211	3833
0	3771
0	9
7	2461
141	2881
0	366
0	103
10	630
47	2491
0	430
0	418
2	157
0	812
3	218
39	1605
1	435
0	1712
2	221
0	178
2	303
0	162
0	95
0	1712
5	548
0	147
0	361
0	174
0	79
1	104
0	557
5	90
0	21
16	59
3	44
349	3
0	2
0	2
359	691
5	571
1	194
0	46
5	89
0	247
0	17
7	49
0	27
71	0
0	0
1	0
0	0
0	0
0	0
8	14
0	6
2	1
1	3
2	6
2	2
9	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
83	386
0	343
3	8
1	19
0	0
0	0
0	0
0	0
0	0
4	43
0	0
0	6
1	35
0	10
0	43
20	2138
9	1889
0	1902
6	1631
1	161
1	1563
3	40
7	80
26	156
1	401
10	237
0	300
23	555
0	71
11	163
0	78
3	873
0	1031
52	951
3	227
4	518
4	370
7	37
2	10
26	6
1	104
27	74
7	1098
0	287
0	4
10	11
0	67
3	1085
1932	1920
208	666
29	47
0	2005
288	4
2	226
0	0
0	0
0	174
0	165
0	129
4	58
6	18
0	141
0	132
0	135
0	126
693	888
0	134
0	134
0	37
5	868
9	18
2	15
1	12
7	44
0	88
2	104
282	120
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1494	1494
43	1439
11	110
14	76
128	1485
0	0
0	0
0	0
0	0
0	0
0	59
11	43
0	79
2	72
0	13
0	11
0	0
0	79
1	0
0	0
21	0
2	13
0	13
4244	1629
10	1381
55	22
4	275
7	216
110	3
143	5
8265	1194
33	1070
1	20
30	0
0	0
0	2869
11	918
4	12
27	9
19	504
57	430
4	394
45	17
3	1
30	374
17	166
2	14
29	2
0	2867
21	0
0	1260
26	3257
1	3123
0	2795
13	2878
5	3093
0	2893
0	352
4	539
0	217
0	194
18	241
3	268
11	11
0	69
13	969
0	0
1	552
15	635
11	456
0	142
1	14
23	10
86	220
698	581
0	212
5	212
0	0
0	11
1	87
0	81
0	41
0	4
0	9
0	0
1	0
0	275
20	275
0	76
60	1518
0	1530
18	1459
0	1470
0	1512
33	201
0	555
0	455
126	581
19	3
2	2
6	20
0	116
0	0
0	33
0	1
0	13
0	26
0	34
0	0
37	94
0	12
2	93
0	42
2	0
0	3
0	0
0	2
0	3
0	2
5	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	43
0	42
2	5
5	0
1015	1900
0	1900
0	1841
29	2797
49	1789
8	14
0	0
0	0
9	1934
0	417
36	10414
0	8388
104	9915
0	12
0	1222
0	2192
12	1768
6	9
0	461
0	592
0	1699
0	1591
5	285
8	1595
13	519
15	538
2	159
2	85
0	78
15	3
6	39
8	15
14	180
60	5
0	0
0	0
0	0
0	1454
19	1648
0	1674
0	1259
1	1358
0	864
17	67
1	382
0	199
0	286
1	79
2	465
0	408
2	45
0	164
0	78
0	63
0	164
0	1475
188	131
4	117
1	15
150	23
1	9
0	19
49	274
17	192
14	282
45	2390
0	2387
3	2385
132	2385
5	602
2	434
39	550
0	523
0	372
6	354
0	49
0	0
1624	147
16	56
2	7
7	819
1	846
48	221
57	762
276	219
81	236
7	710
1	114
0	112
2	166
2	1
22	10
0	65
0	106
0	70
21	1633
3	1296
4	268
12	354
0	231
0	1402
3	73
1	163
18	18
4	37
7	1254
157	52
3	33
9	18
0	33
453	2334
2	1517
0	291
0	426
0	405
26	426
12	118
737	4
674	1996
0	1937
0	728
3	44
7	228
6	56
0	1
0	48
132	83
7	20
1	9
0	35
0	80
0	83
0	88
0	85
0	149
6	6
3	22
0	0
0	0
0	0
0	82
0	146
654	277
0	37
5	239
239	13
5	68
2	89
0	3272
0	3766
187	3766
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
128	1519
0	1350
21	1462
3	1293
1338	165
30	79
1	63
22	52
15	131
1782	458
0	284
3	85
0	34
11	0
141	3
1	335
27	335
0	0
835	16
0	736
23	992
1	375
0	73
0	22
2	24
33	236
0	0
0	0
8	1353
4	1359
2	1359
90	834
3	9
2	140
2	198
6	261
0	147
13	71
0	68
37	5
4	2
1	4
0	2
50	399
18	399
4	33
3	20
0	157
121	173
0	2492
0	1882
1	872
13	895
84	32
0	2444
64	698
12	1325
34	1326
2	1040
14	1358
2	385
4	121
5	44
3	40
0	204
0	243
0	575
7	325
3	42
897	18
1	118
0	39
0	0
0	127
0	277
2	106
63	268
0	113
0	99
0	277
55	1382
130	1312
0	301
7	0
1	0
0	0
2	2
549	120
6	114
0	89
0	7
1	506
0	11
7	113
82	503
6	2
0	2
0	2981
27	2677
0	0
0	2981
0	385
118	415
15	453
488	960
3	896
2	200
10	507
11	612
0	5
0	5
0	5
36	0
143	6
18	5
0	4
12	591
17	405
2	576
44	5957
13	30
0	2995
6	5633
0	98
0	5220
26	718
1	54
0	44
227	683
0	637
0	449
0	300
31	243
3	217
0	227
0	0
0	21
0	23
0	23
0	17
0	0
0	0
0	8
0	15
21	941
820	946
8	113
72	703
85	703
8	214
258	1
1	334
23	7
117	675
0	156
0	33
0	4
19	190
38	368
895	35
3	17
2	31
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1005
0	1057
0	316
135	322
57	1
2	476
0	476
1	70
0	0
3	704
1066	5061
0	4810
4	1968
131	788
0	832
3	33
0	45
6	45
0	1
0	22
0	5
0	1
0	171
0	180
0	171
0	166
2	37
4	29
3	4
0	9
0	19
0	7
0	0
0	0
13	0
0	334
21	343
0	89
2	266
6	9
4	2
28	98
2	24
77	310
0	0
8	0
0	3
8	308
0	263
0	14
5504	83
61	27
230	2307
0	2303
4	0
826	5
348	3
28	2
2	2
0	0
0	6
0	1255
1	1255
0	0
0	0
0	180
1	1341
18	709
35	1107
0	31
10	120
9	48
0	2
1	0
1	4
0	77
0	200
0	40
2	57
1	0
0	16
0	3
0	118
0	200
8	98
14	146
65	165
1	55
1	33
1	25
231	547
0	85
4	453
2	104
10	40
0	0
0	173
4	805
60	659
16	812
0	1880
7	1644
14	679
1	76
30	255
0	39
18	349
7	2
0	77
4	1069
0	881
0	796
0	226
2	289
0	150
1	67
8	356
0	331
0	125
0	170
3	177
1	42
2	12
14	7
0	332
164	269
3	268
5	6
0	0
0	0
63	385
0	383
0	160
0	90
0	13
2	0
16	14
160	290
0	287
861	129
0	127
0	1
0	6
17	6
239	10
0	6
0	0
9	0
8	294
19	33
1	181
0	284
77	1
13	1125
72	1269
248	1133
10	1194
4	127
116	1193
0	449
9	34
3	241
5	422
13	6
0	0
0	5
0	56
556	98
10	55
16	51
0	9
1	0
87	378
1	0
7	40
12	9
38	303
3	320
5	304
6	424
0	416
0	368
0	49
0	155
162	130
46	241
0	234
0	242
0	0
0	0
14	380
5	188
57	440
4	146
0	138
14	2
69	1392
2	1392
0	1286
0	1288
0	1481
3	174
0	65
0	27
0	0
0	1481
1	43
0	6
13	39
76	46
0	0
0	0
0	0
0	0
728	9160
0	7198
0	8760
3	2892
6	326
49	332
3	421
6	3000
4	1148
0	1427
3	847
0	0
0	0
0	0
5	75
1	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
350	410
0	398
0	20
4279	880
4	47
0	794
13	718
0	22
0	13
489	19
6	10
0	0
0	0
0	0
0	0
0	0
2	7
0	7
0	7
0	0
0	0
0	0
0	0
3	832
0	759
0	785
48	816
12	590
0	19
20	27
0	634
0	0
125	426
15	426
13	2
469	3
0	0
814	471
0	61
2	400
0	120
3	10
8	13
40	452
19	315
0	154
4	139
0	63
10	88
4	10
0	89
8	68
0	66
0	14
0	8
0	5
0	2
0	7
126	1
214	90
0	13
0	75
104	518
1	84
0	76
0	0
0	508
138	222
2	111
15	131
1	90
0	0
81	220
5	66
18	156
12	27
0	6
0	1
2	1
3	0
0	0
207	95
0	84
0	0
0	117
0	712
18	712
317	2374
3	2383
0	486
2	16
1	101
0	190
0	410
0	0
0	0
0	0
0	0
0	0
0	0
805	2840
0	2825
33	82
4	241
0	0
0	0
0	139
8	139
4	5
5	0
0	18
3	69
1567	1998
74	82
3	1980
0	4
0	14
0	8
0	0
0	4
0	6
27	8
0	8
0	22
0	21
0	21
1	21
0	2
0	1
0	0
0	4
0	0
1	1
0	3
0	22
0	28
3	4
0	3
0	1
4	3
0	0
0	2
0	1
0	2632
10	3200
95	425
3	336
11	20
0	966
16	1615
8397	113
6	124
0	75
0	127
0	67
45	1292
682	1614
31	676
170	624
0	139
6	0
0	1595
8447	2450
30	50
0	1889
1	741
2	1225
8	0
1	0
71	79
7	76
28	51
2	69
985	179
4	163
34	208
2	10
0	27
185	347
2	378
0	58
3	70
5	12
0	0
0	0
1351	15
508	2
0	439
0	154
0	96
22	438
6	292
0	67
2	10
0	0
0	0
2	1810
207	1937
8	15
14	46
1	35
0	740
1	522
21	85
0	0
2	158
5	26
0	153
4	2
1	4
1	16
0	0
0	0
0	0
0	0
5	0
0	0
0	0
164	1
2	10
0	8
0	1
68	8
7	8
0	0
0	0
0	0
83	323
13	273
1	50
0	68
0	56
1137	13
0	0
0	0
0	0
74	943
0	82
66	543
0	773
0	253
2	40
1	6
2	36
10	34
3	37
0	37
1	33
2	1
6	4
0	0
0	0
0	768
0	693
0	677
0	780
0	195
0	483
0	619
7	40
21	432
2	205
4	31
0	681
0	752
430	586
505	774
3	325
0	376
1	287
0	183
49	542
0	234
